Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5gnXBMxKJv80r429mJYLl6,"Travels","Nice Colors","khai dreams;Atwood",2018-05-17,173121,0,true,,1970-01-01T00:00:00Z,"","Khai Dreams",0.797,0.842,7,-4.37,1,0.398,0.536,0,0.103,0.662,90.118,4
spotify:track:561jH07mF1jHuk7KlaeF0s,"Mockingbird","Encore (Deluxe Version)","Eminem",2004-11-12,250760,88,true,,1970-01-01T00:00:00Z,"rap,hip hop","Eminem Catalog PS",0.637,0.678,0,-3.798,1,0.266,0.209,0,0.156,0.254,84.039,4
spotify:track:4SE4yewyGpOYfxfx59Yjc5,"Cinderella Man","Recovery","Eminem",2010-06-18,279013,69,true,,1970-01-01T00:00:00Z,"rap,hip hop","Eminem Catalog PS",0.679,0.908,8,-3.411,1,0.202,0.234,0,0.0821,0.687,85.918,4
spotify:track:2SiXAy7TuUkycRVbbWDEpo,"You Shook Me All Night Long","Back In Black","AC/DC",1980-07-25,210328,85,false,,1970-01-01T00:00:00Z,"rock,hard rock,classic rock,rock and roll","Columbia",0.532,0.767,7,-5.509,1,0.0574,0.00287,0.000513,0.39,0.755,127.361,4
spotify:track:4KOSQe97KsmMznSrJYkfGq,"Find My Way","Nice Colors","khai dreams;Atwood",2018-05-17,164017,0,true,,1970-01-01T00:00:00Z,"","Khai Dreams",0.866,0.67,9,-6.139,0,0.242,0.348,0,0.1,0.519,98.007,4
spotify:track:5mkRGTbm3BwPzNQL9oBV9e,"Lost in You","Lost in You","khai dreams",2017-09-08,101000,0,false,,1970-01-01T00:00:00Z,"","Khai Dreams",0.771,0.607,5,-12.02,0,0.113,0.336,0,0.122,0.79,90.039,4
spotify:track:78cIbVjU1xn7mbQ9i35avl,"i think you're really cool","i think you're really cool","guardin",2018-05-08,160660,0,false,,1970-01-01T00:00:00Z,"emo rap","Photo Finish Records",0.503,0.446,5,-6.279,1,0.0547,0.904,0,0.303,0.476,174.062,4
spotify:track:451GvHwY99NKV4zdKPRWmv,"Banana Pancakes","In Between Dreams","Jack Johnson",2005-01-01,191906,74,false,,1970-01-01T00:00:00Z,"surf rock","Jack Johnson",0.816,0.375,7,-8.053,1,0.0996,0.607,0.00000866,0.0933,0.615,114.303,4
spotify:track:5eGEc27nnhtmcOh6RC890a,"Kill You","The Marshall Mathers LP","Eminem",2000-05-23,264400,72,true,,1970-01-01T00:00:00Z,"rap,hip hop","Eminem Catalog PS",0.897,0.559,11,-8.268,1,0.379,0.155,0.000127,0.296,0.677,106.991,4
spotify:track:1gewwJHPkvysxLEGgOKQuB,"Why Not Me","Warm","Forrest.;Biskwiq",2018-07-01,195000,49,false,,1970-01-01T00:00:00Z,"","Houseboat",0.905,0.721,7,-6.922,1,0.31,0.48,0,0.528,0.695,145.958,4
spotify:track:3CGAqoFwTRCC9Y8NLZCbPH,"Butterflies","Butterflies","Samsa",2017-05-16,199209,45,true,,1970-01-01T00:00:00Z,"","2020 Samsa, under exclusive license to an Atlanta Music Company, LLC",0.581,0.727,1,-11.363,1,0.42,0.288,0.0000297,0.1,0.92,90.556,4
spotify:track:0sE5n8rvPsPD7LfS1HXuOg,"Tinder Samurai","Tinder Samurai","Samsa",2017-08-07,144871,38,true,,1970-01-01T00:00:00Z,"","2020 Samsa, under exclusive license to an Atlanta Music Company, LLC",0.688,0.609,5,-14.291,0,0.391,0.647,0,0.291,0.793,86.246,4
spotify:track:33MpATo5CCG2ennj6LAlYq,"Speedom (Wwc2)","Special Effects","Tech N9ne;Eminem;Krizz Kaliko",2015-05-04,295306,52,true,,1970-01-01T00:00:00Z,"horrorcore,rap,hip hop,country hip hop","Strange Music, Inc",0.708,0.934,10,-3.512,0,0.133,0.11,0,0.27,0.736,130.091,4
spotify:track:2JEFO5K6H1XjdCEurzU58Q,"Cash","Constellations 1","love-sadKID;Dahm.;Gould",2017-12-23,148845,0,false,,1970-01-01T00:00:00Z,"","Love-Sadkid",0.806,0.646,1,-9.252,0,0.373,0.0594,0,0.413,0.777,149.857,4
spotify:track:0afhq8XCExXpqazXczTSve,"Galway Girl","÷ (Deluxe)","Ed Sheeran",2017-03-03,170826,82,false,,1970-01-01T00:00:00Z,"soft pop","Atlantic Records UK",0.624,0.876,9,-3.374,1,0.1,0.0735,0,0.327,0.781,99.943,4
spotify:track:6gQUbFwwdYXlKdmqRoWKJe,"Dude (Looks Like A Lady)","Permanent Vacation","Aerosmith",1987-01-01,265773,70,false,,1970-01-01T00:00:00Z,"classic rock,rock","Aerosmith P&D - Geffen",0.54,0.982,4,-2.962,0,0.0458,0.435,0.0000337,0.0457,0.91,126.294,4
spotify:track:43GS3mtezoIFiuIZCLLiDY,"Every Rose Has Its Thorn - 2003 Remaster","Open Up And Say...Ahh! (20th Anniversary Edition)","Poison",1988-03-21,260173,72,false,,1970-01-01T00:00:00Z,"glam metal,glam rock","Capitol Records",0.531,0.632,6,-5.557,1,0.0312,0.16,0.0000114,0.364,0.294,140.176,4
spotify:track:13xVnZKZDEGbmXkzBFpJDD,"Silver Lining","Mt. Joy","Mt. Joy",2018-03-02,199827,76,false,,1970-01-01T00:00:00Z,"","Dualtone Music Group",0.486,0.638,0,-6.231,1,0.0323,0.000921,0,0.078,0.178,144.458,4
spotify:track:5sJGv54fLig0JCNp5MS69R,"Pale Kid Raps Faster","Fast as Hell Though EP","Mac Lethal",2011-03-08,94341,31,true,,1970-01-01T00:00:00Z,"underground hip hop","Black Clover Records",0.792,0.787,5,-9.268,1,0.115,0.865,0.425,0.099,0.889,165.341,4
spotify:track:225xvV8r1yKMHErSWivnow,"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack","Armageddon - The Album","Aerosmith",1998-06-23,298760,76,false,,1970-01-01T00:00:00Z,"classic rock,rock","Columbia/Sony Music Soundtrax",0.383,0.662,2,-5.162,1,0.0333,0.165,0,0.248,0.138,121.154,4
spotify:track:3w2XvjXhad650YgM7XxeGO,"Time to Time","Time to Time","khai dreams",2017-12-28,133894,0,false,,1970-01-01T00:00:00Z,"","Khai Dreams",0.528,0.161,11,-16.466,1,0.162,0.921,0,0.108,0.807,125.271,5
spotify:track:5MxNLUsfh7uzROypsoO5qe,"Dream On","Aerosmith","Aerosmith",1973-01-05,266960,8,false,,1970-01-01T00:00:00Z,"classic rock,rock","Columbia",0.307,0.433,1,-10.057,1,0.029,0.388,0.0000908,0.332,0.224,160.9,4
spotify:track:3TRFq09DUgYj1mug6RRqJW,"Lot to Learn","TMRW","Luke Christopher",2015-09-11,248337,56,true,,1970-01-01T00:00:00Z,"","ByStorm Entertainment/RCA Records",0.405,0.846,6,-3.57,1,0.195,0.0948,0,0.0666,0.602,82.232,4
spotify:track:4yGfpoEFOBW8tfM2Rgl57y,"My Room","My Room","Forrest.",2019-02-09,214218,36,false,,1970-01-01T00:00:00Z,"","Houseboat",0.83,0.61,9,-7.269,0,0.273,0.24,0,0.133,0.781,127.949,4
spotify:track:6kOvq3AnVsMCRSSr2VV5P9,"Superlative Heroes","Superlative Heroes","Samsa;Headhaunter",2017-07-05,133815,34,true,,1970-01-01T00:00:00Z,"","2020 Samsa, under exclusive license to An Atlanta Music Company",0.694,0.603,0,-12.05,1,0.246,0.577,0,0.159,0.961,82.966,4
spotify:track:0Uh4Hbg0iol0sM4Fc4kweA,"Questions","Nice Colors","khai dreams;Atwood",2018-05-17,116468,0,true,,1970-01-01T00:00:00Z,"","Khai Dreams",0.65,0.534,9,-9.316,1,0.53,0.644,0,0.153,0.465,115.03,4
spotify:track:1HR2CTi0ytRJIcik1QKdOa,"Beautiful","Relapse: Refill","Eminem",2009-05-15,392826,73,true,,1970-01-01T00:00:00Z,"rap,hip hop","Eminem Catalog PS",0.727,0.696,5,-4.472,0,0.0706,0.251,0,0.0726,0.467,132.077,4
spotify:track:0uprnSOTzZEvuXC04hrU7y,"That Girl","That Girl","love-sadKID;Elijah Who",2017-04-29,139815,0,false,,1970-01-01T00:00:00Z,"lo-fi,lo-fi beats,lo-fi hip hop","Love-Sadkid",0.68,0.444,8,-11.122,1,0.544,0.682,0,0.332,0.624,69.904,4
spotify:track:45iMRHmfLZu3yjdZ8P5e3t,"Weak","What Everyone's Thinking","AJR",2016-09-16,202193,1,false,,1970-01-01T00:00:00Z,"","AJR Productions",0.672,0.642,5,-4.552,1,0.0461,0.127,0,0.137,0.656,123.984,4
